160 errors after switching the Revit 2016 APPI DLLs to the Revit 2017 ones:

------ Rebuild All started: Project: RevitLookup, Configuration: Debug (For Release build of Revit) Any CPU ------
C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1819,5): warning MSB3274: The primary reference "RevitAPIUI" could not be resolved because it was built against the ".NETFramework,Version=v4.5.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.5".
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(572,32,572,45): error CS0246: The type or namespace name 'HermiteSpline' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(583,32,583,36): error CS0246: The type or namespace name 'Edge' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(655,32,655,36): error CS0246: The type or namespace name 'Face' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(710,32,710,43): error CS0246: The type or namespace name 'ConicalFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(720,32,720,47): error CS0246: The type or namespace name 'CylindricalFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(729,32,729,43): error CS0246: The type or namespace name 'HermiteFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(738,32,738,42): error CS0246: The type or namespace name 'PlanarFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(747,32,747,44): error CS0246: The type or namespace name 'RevolvedFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(757,32,757,41): error CS0246: The type or namespace name 'RuledFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(765,32,765,47): error CS0246: The type or namespace name 'GeometryElement' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(774,32,774,48): error CS0246: The type or namespace name 'GeometryInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(784,32,784,36): error CS0246: The type or namespace name 'Mesh' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(806,32,806,39): error CS0246: The type or namespace name 'Profile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(815,32,815,37): error CS0246: The type or namespace name 'Solid' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(826,32,826,37): error CS0246: The type or namespace name 'Point' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(834,32,834,39): error CS0246: The type or namespace name 'Options' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(844,32,844,41): error CS0246: The type or namespace name 'Transform' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(884,32,884,45): error CS0246: The type or namespace name 'BoundingBoxUV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(894,32,894,46): error CS0246: The type or namespace name 'BoundingBoxXYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(905,32,905,44): error CS0246: The type or namespace name 'MeshTriangle' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(917,32,917,37): error CS0246: The type or namespace name 'Plane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(928,32,928,41): error CS0246: The type or namespace name 'EdgeArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(941,32,941,42): error CS0246: The type or namespace name 'CurveArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(954,32,954,41): error CS0246: The type or namespace name 'Reference' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(1003,32,1003,50): error CS0246: The type or namespace name 'IntersectionResult' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(1016,32,1016,44): error CS0246: The type or namespace name 'SweepProfile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(1038,32,1038,49): error CS0246: The type or namespace name 'CurveLoopsProfile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(1046,32,1046,51): error CS0246: The type or namespace name 'FamilySymbolProfile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(1058,32,1058,48): error CS0246: The type or namespace name 'DimensionSegment' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtGeom.cs(1069,32,1069,34): error CS0246: The type or namespace name 'UV' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(336,30,336,39): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(365,30,365,43): error CS0246: The type or namespace name 'PlanViewRange' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(382,30,382,36): error CS0246: The type or namespace name 'Schema' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(473,30,473,36): error CS0246: The type or namespace name 'Entity' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(492,30,492,35): error CS0246: The type or namespace name 'Field' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(508,36,508,44): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(523,30,523,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(533,30,533,40): error CS0246: The type or namespace name 'LayoutRule' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(569,30,569,52): error CS0246: The type or namespace name 'LayoutRuleClearSpacing' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(578,30,578,53): error CS0246: The type or namespace name 'LayoutRuleFixedDistance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(587,30,587,51): error CS0246: The type or namespace name 'LayoutRuleFixedNumber' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(595,30,595,54): error CS0246: The type or namespace name 'LayoutRuleMaximumSpacing' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(603,30,603,43): error CS0246: The type or namespace name 'FormatOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(625,30,625,41): error CS0246: The type or namespace name 'CurtainGrid' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(648,30,648,41): error CS0246: The type or namespace name 'CurtainCell' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(657,30,657,43): error CS0246: The type or namespace name 'RebarHostData' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(665,30,665,36): error CS0246: The type or namespace name 'Leader' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(674,30,674,48): error CS0246: The type or namespace name 'AreaVolumeSettings' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(683,30,683,46): error CS0246: The type or namespace name 'ViewSheetSetting' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(692,30,692,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(700,30,700,55): error CS0246: The type or namespace name 'BuildingSiteExportOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(712,30,712,42): error CS0246: The type or namespace name 'Construction' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(721,30,721,53): error CS0246: The type or namespace name 'FamilyElementVisibility' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(737,30,737,43): error CS0246: The type or namespace name 'FamilyManager' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(747,30,747,45): error CS0246: The type or namespace name 'FamilyParameter' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(769,30,769,40): error CS0246: The type or namespace name 'FamilyType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(777,30,777,50): error CS0246: The type or namespace name 'MEPSpaceConstruction' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(786,30,786,46): error CS0246: The type or namespace name 'DGNExportOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(795,30,795,46): error CS0246: The type or namespace name 'DWFExportOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(819,43,819,60): error CS0246: The type or namespace name 'DWFXExportOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(836,43,836,59): error CS0246: The type or namespace name 'DWGExportOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(852,30,852,46): error CS0246: The type or namespace name 'DWGImportOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(860,30,860,46): error CS0246: The type or namespace name 'FBXExportOptions' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(868,30,868,45): error CS0246: The type or namespace name 'TrussMemberInfo' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(878,30,878,45): error CS0246: The type or namespace name 'VertexIndexPair' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(887,30,887,51): error CS0246: The type or namespace name 'PointElementReference' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(933,30,933,41): error CS0246: The type or namespace name 'PointOnEdge' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(941,30,941,50): error CS0246: The type or namespace name 'PointLocationOnCurve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(949,30,949,57): error CS0246: The type or namespace name 'PointOnEdgeEdgeIntersection' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(958,30,958,57): error CS0246: The type or namespace name 'PointOnEdgeFaceIntersection' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(968,30,968,41): error CS0246: The type or namespace name 'PointOnFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(996,30,996,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(1005,30,1005,53): error CS0246: The type or namespace name 'RebarConstraintsManager' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(1020,30,1020,52): error CS0246: The type or namespace name 'RebarConstrainedHandle' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(1031,30,1031,45): error CS0246: The type or namespace name 'RebarConstraint' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(350,17,350,22): error CS0246: The type or namespace name 'Field' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(355,17,355,23): error CS0246: The type or namespace name 'Entity' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(344,40,344,46): error CS0246: The type or namespace name 'Entity' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(344,55,344,60): error CS0246: The type or namespace name 'Field' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(360,18,360,24): error CS0246: The type or namespace name 'Entity' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMisc.cs(361,18,361,23): error CS0246: The type or namespace name 'Field' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(102,26,102,35): error CS0246: The type or namespace name 'Parameter' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(170,26,170,36): error CS0246: The type or namespace name 'Definition' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(192,26,192,44): error CS0246: The type or namespace name 'ExternalDefinition' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(201,26,201,44): error CS0246: The type or namespace name 'InternalDefinition' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(219,26,219,40): error CS0246: The type or namespace name 'DefinitionFile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(228,26,228,41): error CS0246: The type or namespace name 'DefinitionGroup' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(237,26,237,33): error CS0246: The type or namespace name 'Binding' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(245,26,245,40): error CS0246: The type or namespace name 'ElementBinding' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(265,26,265,41): error CS0246: The type or namespace name 'InstanceBinding' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtParams.cs(273,26,273,37): error CS0246: The type or namespace name 'TypeBinding' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtStructural.cs(96,30,96,45): error CS0246: The type or namespace name 'AnalyticalModel' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtStructural.cs(118,30,118,47): error CS0246: The type or namespace name 'CompoundStructure' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtStructural.cs(126,30,126,52): error CS0246: The type or namespace name 'CompoundStructureLayer' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtStructural.cs(138,43,138,65): error CS0246: The type or namespace name 'AnalyticalModelSupport' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtStructural.cs(149,30,149,43): error CS0246: The type or namespace name 'RebarInSystem' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(83,30,83,41): error CS0246: The type or namespace name 'ElementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(296,30,296,47): error CS0246: The type or namespace name 'HostObjAttributes' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(346,31,346,49): error CS0246: The type or namespace name 'WallFoundationType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(354,30,354,47): error CS0246: The type or namespace name 'CurtainSystemType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(362,30,362,39): error CS0246: The type or namespace name 'FloorType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(370,30,370,45): error CS0246: The type or namespace name 'HostedSweepType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(399,30,399,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(407,30,407,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(415,30,415,42): error CS0246: The type or namespace name 'SlabEdgeType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(423,30,423,38): error CS0246: The type or namespace name 'RoofType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(431,30,431,38): error CS0246: The type or namespace name 'WallType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(440,30,440,46): error CS0246: The type or namespace name 'InsertableObject' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(455,30,455,42): error CS0246: The type or namespace name 'FamilySymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(478,30,478,41): error CS0246: The type or namespace name 'MullionType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(487,30,487,39): error CS0246: The type or namespace name 'PanelType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(496,30,496,39): error CS0246: The type or namespace name 'GroupType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(504,30,504,51): error CS0246: The type or namespace name 'AreaReinforcementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(513,30,513,41): error CS0246: The type or namespace name 'AreaTagType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(522,30,522,44): error CS0246: The type or namespace name 'BeamSystemType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(531,30,531,39): error CS0246: The type or namespace name 'LevelType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(540,30,540,51): error CS0246: The type or namespace name 'PathReinforcementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(549,30,549,51): error CS0246: The type or namespace name 'LineAndTextAttrSymbol' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(570,30,570,38): error CS0246: The type or namespace name 'GridType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(578,30,578,45): error CS0246: The type or namespace name 'TextElementType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(593,30,593,42): error CS0246: The type or namespace name 'TextNoteType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(601,30,601,50): error CS0246: The type or namespace name 'AnnotationSymbolType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(609,30,609,43): error CS0246: The type or namespace name 'DimensionType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(624,30,624,47): error CS0246: The type or namespace name 'SpotDimensionType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(632,30,632,42): error CS0246: The type or namespace name 'RebarBarType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(640,30,640,44): error CS0246: The type or namespace name 'RebarCoverType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(648,30,648,43): error CS0246: The type or namespace name 'RebarHookType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(656,30,656,40): error CS0246: The type or namespace name 'RebarShape' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(669,43,669,58): error CS0246: The type or namespace name 'FabricSheetType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(699,43,699,57): error CS0246: The type or namespace name 'FabricWireType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(708,30,708,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(716,30,716,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(724,30,724,39): error CS0246: The type or namespace name 'TrussType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(732,30,732,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(742,30,742,49): error CS0246: The type or namespace name 'DistributionSysType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(755,30,755,42): error CS0246: The type or namespace name 'MEPCurveType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(799,30,799,38): error CS0246: The type or namespace name 'DuctType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(807,30,807,42): error CS0246: The type or namespace name 'FlexDuctType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(815,30,815,38): error CS0246: The type or namespace name 'PipeType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(823,30,823,42): error CS0246: The type or namespace name 'FlexPipeType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(831,30,831,39): error CS0246: The type or namespace name 'FluidType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(840,30,840,46): error CS0246: The type or namespace name 'PipeScheduleType' could not be found (are you missing a using directive or an assembly reference?)
